# Test Coverage Exemptions
# Format: ClassName | Reason
# Glob patterns supported: *Pattern | Reason
#
# Add classes here that intentionally skip unit tests.
# Prefer inline '// @NoTestRequired: reason' comments for new code.

# Thin wrapper UseCases (ADR-002: single-line delegation to repository)
DismissSyncStatusUseCase | Thin wrapper: single-line delegation
GetAppVersionUseCase | Thin wrapper: single-line delegation
GetDeviceDetailUseCase | Thin wrapper: single-line delegation
GetEventDetailUseCase | Thin wrapper: single-line delegation
GetSyncStatusUseCase | Thin wrapper: single-line delegation
SetDataModeUseCase | Thin wrapper: single-line delegation
UpdateDeviceTypeUseCase | Thin wrapper: single-line delegation
DeleteBatteryEventUseCase | Thin wrapper: single-line delegation
UpdateBatteryEventUseCase | Thin wrapper: single-line delegation
GetDeviceTypeDetailUseCase | Thin wrapper: single-line delegation

# ViewModels with pending test coverage
DeviceTypeDetailViewModel | New ViewModel, test coverage pending
EditBatteryEventViewModel | New ViewModel, test coverage pending

# Data layer implementations
DefaultSyncManager | Complex integration, tested via instrumented tests
DefaultAuthRepository | Platform-specific auth, tested via instrumented tests
DefaultLabsAuthRepository | Platform-specific Labs auth via GoogleSignInBridge (expect class, unfakeable); trigger covered by SettingsViewModel tests
DefaultFeatureFlagProvider | Thin wrapper around BuildConfig flags
DefaultDispatcherProvider | Infrastructure: returns standard dispatchers

# AI module (Android-specific implementations)
DynamicAiEngine | Android-specific: requires on-device ML runtime
AndroidAiEngine | Android-specific: requires Gemini Nano runtime
OnDeviceAiEngine | Android-specific: requires on-device ML runtime
# AiConfig is an interface, not enforced

# Presentation-feature Content composables (covered by screenshot tests)
LoginContent | Covered by screenshot tests in android-screenshot-tests
AddBatteryEventContent | Covered by screenshot tests in android-screenshot-tests
AddDeviceContent | Covered by screenshot tests in android-screenshot-tests
AddDeviceTypeContent | Covered by screenshot tests in android-screenshot-tests
AiChatContent | Covered by screenshot tests in android-screenshot-tests
AiTabContent | Covered by screenshot tests in android-screenshot-tests
DeviceDetailContent | Covered by screenshot tests in android-screenshot-tests
DeviceTypeDetailContent | Covered by screenshot tests in android-screenshot-tests
DeviceTypeListContent | Covered by screenshot tests in android-screenshot-tests
EditDeviceTypeContent | Covered by screenshot tests in android-screenshot-tests
EditDeviceContent | Covered by screenshot tests in android-screenshot-tests
EditBatteryEventContent | Covered by screenshot tests in android-screenshot-tests
EventDetailContent | Covered by screenshot tests in android-screenshot-tests
HistoryListContent | Covered by screenshot tests in android-screenshot-tests
HomeScreenContent | Covered by screenshot tests in android-screenshot-tests
SettingsContent | Covered by screenshot tests in android-screenshot-tests
